version 2
instanceKlass org/hibernate/boot/models/annotations/internal/NamedQueryAnnotation
instanceKlass org/hibernate/annotations/NamedQuery
instanceKlass org/hibernate/boot/models/annotations/internal/NamedQueriesAnnotation
instanceKlass org/hibernate/annotations/NamedQueries
instanceKlass org/hibernate/boot/models/annotations/internal/NamedNativeQueryAnnotation
instanceKlass org/hibernate/annotations/NamedNativeQuery
instanceKlass org/hibernate/boot/models/annotations/internal/NamedNativeQueriesAnnotation
instanceKlass org/hibernate/annotations/NamedNativeQueries
instanceKlass org/hibernate/boot/models/annotations/internal/NamedEntityGraphAnnotation
instanceKlass org/hibernate/annotations/NamedEntityGraph
instanceKlass org/hibernate/boot/models/annotations/internal/NamedEntityGraphsAnnotation
instanceKlass org/hibernate/annotations/NamedEntityGraphs
instanceKlass org/hibernate/boot/models/annotations/internal/MutabilityAnnotation
instanceKlass org/hibernate/annotations/Mutability
instanceKlass org/hibernate/boot/models/annotations/internal/MapKeyTypeAnnotation
instanceKlass org/hibernate/annotations/MapKeyType
instanceKlass org/hibernate/boot/models/annotations/internal/MapKeyMutabilityAnnotation
instanceKlass org/hibernate/annotations/MapKeyMutability
instanceKlass org/hibernate/boot/models/annotations/internal/MapKeyJdbcTypeCodeAnnotation
instanceKlass org/hibernate/annotations/MapKeyJdbcTypeCode
instanceKlass org/hibernate/boot/models/annotations/internal/MapKeyJdbcTypeAnnotation
instanceKlass org/hibernate/annotations/MapKeyJdbcType
instanceKlass org/hibernate/boot/models/annotations/internal/MapKeyJavaTypeAnnotation
instanceKlass org/hibernate/annotations/MapKeyJavaType
instanceKlass org/hibernate/boot/models/annotations/internal/MapKeyCompositeTypeAnnotation
instanceKlass org/hibernate/annotations/MapKeyCompositeType
instanceKlass org/hibernate/boot/models/annotations/internal/ManyToAnyAnnotation
instanceKlass org/hibernate/annotations/ManyToAny
instanceKlass org/hibernate/boot/models/annotations/internal/ListIndexJdbcTypeCodeAnnotation
instanceKlass org/hibernate/annotations/ListIndexJdbcTypeCode
instanceKlass org/hibernate/boot/models/annotations/internal/ListIndexJdbcTypeAnnotation
instanceKlass org/hibernate/annotations/ListIndexJdbcType
instanceKlass org/hibernate/boot/models/annotations/internal/ListIndexJavaTypeAnnotation
instanceKlass org/hibernate/annotations/ListIndexJavaType
instanceKlass org/hibernate/boot/models/annotations/internal/ListIndexBaseAnnotation
instanceKlass org/hibernate/annotations/ListIndexBase
instanceKlass org/hibernate/boot/models/annotations/internal/LazyGroupAnnotation
instanceKlass org/hibernate/annotations/LazyGroup
instanceKlass org/hibernate/boot/models/annotations/internal/JoinFormulaAnnotation
instanceKlass org/hibernate/annotations/JoinFormula
instanceKlass org/hibernate/boot/models/annotations/internal/JoinColumnOrFormulaAnnotation
instanceKlass org/hibernate/annotations/JoinColumnOrFormula
instanceKlass org/hibernate/boot/models/annotations/internal/JoinColumnsOrFormulasAnnotation
instanceKlass org/hibernate/annotations/JoinColumnsOrFormulas
instanceKlass org/hibernate/boot/models/annotations/internal/JdbcTypeRegistrationAnnotation
instanceKlass org/hibernate/annotations/JdbcTypeRegistration
instanceKlass org/hibernate/boot/models/annotations/internal/JdbcTypeRegistrationsAnnotation
instanceKlass org/hibernate/annotations/JdbcTypeRegistrations
instanceKlass org/hibernate/boot/models/annotations/internal/JdbcTypeCodeAnnotation
instanceKlass org/hibernate/annotations/JdbcTypeCode
instanceKlass org/hibernate/boot/models/annotations/internal/JdbcTypeAnnotation
instanceKlass org/hibernate/annotations/JdbcType
instanceKlass org/hibernate/boot/models/annotations/internal/JavaTypeRegistrationAnnotation
instanceKlass org/hibernate/annotations/JavaTypeRegistration
instanceKlass org/hibernate/boot/models/annotations/internal/JavaTypeRegistrationsAnnotation
instanceKlass org/hibernate/annotations/JavaTypeRegistrations
instanceKlass org/hibernate/boot/models/annotations/internal/JavaTypeAnnotation
instanceKlass org/hibernate/annotations/JavaType
instanceKlass org/hibernate/boot/models/annotations/internal/InstantiatorAnnotation
instanceKlass org/hibernate/annotations/Instantiator
instanceKlass org/hibernate/boot/models/annotations/internal/ImportedAnnotation
instanceKlass org/hibernate/annotations/Imported
instanceKlass org/hibernate/boot/models/annotations/internal/ImmutableAnnotation
instanceKlass org/hibernate/annotations/Immutable
instanceKlass org/hibernate/boot/models/annotations/internal/IdGeneratorTypeAnnotation
instanceKlass org/hibernate/annotations/IdGeneratorType
instanceKlass org/hibernate/boot/models/annotations/internal/HQLSelectAnnotation
instanceKlass org/hibernate/annotations/HQLSelect
instanceKlass org/hibernate/boot/models/annotations/internal/GenericGeneratorAnnotation
instanceKlass org/hibernate/annotations/GenericGenerator
instanceKlass org/hibernate/boot/models/annotations/internal/GenericGeneratorsAnnotation
instanceKlass org/hibernate/annotations/GenericGenerators
instanceKlass org/hibernate/boot/models/annotations/internal/GeneratedColumnAnnotation
instanceKlass org/hibernate/annotations/GeneratedColumn
instanceKlass org/hibernate/boot/models/annotations/internal/GeneratedAnnotation
instanceKlass org/hibernate/annotations/Generated
instanceKlass org/hibernate/boot/models/annotations/internal/FractionalSecondsAnnotation
instanceKlass org/hibernate/annotations/FractionalSeconds
instanceKlass org/hibernate/boot/models/annotations/internal/FormulaAnnotation
instanceKlass org/hibernate/annotations/Formula
instanceKlass org/hibernate/boot/models/annotations/internal/FilterJoinTableAnnotation
instanceKlass org/hibernate/annotations/FilterJoinTable
instanceKlass org/hibernate/boot/models/annotations/internal/FilterJoinTablesAnnotation
instanceKlass org/hibernate/annotations/FilterJoinTables
instanceKlass org/hibernate/annotations/ParamDef
instanceKlass org/hibernate/boot/models/annotations/internal/FilterDefAnnotation
instanceKlass org/hibernate/annotations/FilterDef
instanceKlass org/hibernate/boot/models/annotations/internal/FilterDefsAnnotation
instanceKlass org/hibernate/annotations/FilterDefs
instanceKlass org/hibernate/annotations/SqlFragmentAlias
instanceKlass org/hibernate/boot/models/annotations/internal/FilterAnnotation
instanceKlass org/hibernate/boot/models/annotations/spi/FilterDetails
instanceKlass org/hibernate/annotations/Filter
instanceKlass org/hibernate/boot/models/annotations/internal/FiltersAnnotation
instanceKlass org/hibernate/annotations/Filters
instanceKlass org/hibernate/annotations/FetchProfile$FetchOverride
instanceKlass org/hibernate/boot/models/annotations/internal/FetchProfileAnnotation
instanceKlass org/hibernate/annotations/FetchProfile
instanceKlass org/hibernate/boot/models/annotations/internal/FetchProfilesAnnotation
instanceKlass org/hibernate/annotations/FetchProfiles
instanceKlass org/hibernate/boot/models/annotations/internal/FetchAnnotation
instanceKlass org/hibernate/annotations/Fetch
instanceKlass org/hibernate/boot/models/annotations/internal/EmbeddedTableAnnotation
instanceKlass org/hibernate/annotations/EmbeddedTable
instanceKlass org/hibernate/boot/models/annotations/internal/EmbeddedColumnNamingAnnotation
instanceKlass org/hibernate/annotations/EmbeddedColumnNaming
instanceKlass org/hibernate/boot/models/annotations/internal/EmbeddableInstantiatorRegistrationAnnotation
instanceKlass org/hibernate/annotations/EmbeddableInstantiatorRegistration
instanceKlass org/hibernate/boot/models/annotations/internal/EmbeddableInstantiatorRegistrationsAnnotation
instanceKlass org/hibernate/annotations/EmbeddableInstantiatorRegistrations
instanceKlass org/hibernate/boot/models/annotations/internal/EmbeddableInstantiatorAnnotation
instanceKlass org/hibernate/annotations/EmbeddableInstantiator
instanceKlass org/hibernate/boot/models/annotations/internal/DynamicUpdateAnnotation
instanceKlass org/hibernate/annotations/DynamicUpdate
instanceKlass org/hibernate/boot/models/annotations/internal/DynamicInsertAnnotation
instanceKlass org/hibernate/annotations/DynamicInsert
instanceKlass org/hibernate/boot/models/annotations/internal/DiscriminatorOptionsAnnotation
instanceKlass org/hibernate/annotations/DiscriminatorOptions
instanceKlass org/hibernate/boot/models/annotations/internal/DiscriminatorFormulaAnnotation
instanceKlass org/hibernate/annotations/DiscriminatorFormula
instanceKlass org/hibernate/boot/models/annotations/internal/CurrentTimestampAnnotation
instanceKlass org/hibernate/annotations/CurrentTimestamp
instanceKlass org/hibernate/boot/models/annotations/internal/CreationTimestampAnnotation
instanceKlass org/hibernate/annotations/CreationTimestamp
instanceKlass org/hibernate/boot/models/annotations/internal/ConverterRegistrationAnnotation
instanceKlass org/hibernate/annotations/ConverterRegistration
instanceKlass org/hibernate/boot/models/annotations/internal/ConverterRegistrationsAnnotation
instanceKlass org/hibernate/annotations/ConverterRegistrations
instanceKlass org/hibernate/boot/models/annotations/internal/ConcreteProxyAnnotation
instanceKlass org/hibernate/annotations/ConcreteProxy
instanceKlass org/hibernate/boot/models/annotations/internal/CompositeTypeRegistrationAnnotation
instanceKlass org/hibernate/annotations/CompositeTypeRegistration
instanceKlass org/hibernate/boot/models/annotations/internal/CompositeTypeRegistrationsAnnotation
instanceKlass org/hibernate/annotations/CompositeTypeRegistrations
instanceKlass org/hibernate/boot/models/annotations/internal/CompositeTypeAnnotation
instanceKlass org/hibernate/annotations/CompositeType
instanceKlass org/hibernate/boot/models/annotations/internal/CommentAnnotation
instanceKlass org/hibernate/annotations/Comment
instanceKlass org/hibernate/boot/models/annotations/internal/CommentsAnnotation
instanceKlass org/hibernate/annotations/Comments
instanceKlass org/hibernate/boot/models/annotations/internal/ColumnTransformerAnnotation
instanceKlass org/hibernate/annotations/ColumnTransformer
instanceKlass org/hibernate/boot/models/annotations/internal/ColumnTransformersAnnotation
instanceKlass org/hibernate/annotations/ColumnTransformers
instanceKlass org/hibernate/boot/models/annotations/internal/ColumnDefaultAnnotation
instanceKlass org/hibernate/annotations/ColumnDefault
instanceKlass org/hibernate/boot/models/annotations/internal/CollectionTypeRegistrationAnnotation
instanceKlass org/hibernate/annotations/CollectionTypeRegistration
instanceKlass org/hibernate/boot/models/annotations/internal/CollectionTypeRegistrationsAnnotation
instanceKlass org/hibernate/annotations/CollectionTypeRegistrations
instanceKlass org/hibernate/boot/models/annotations/internal/CollectionClassificationXmlAnnotation
instanceKlass org/hibernate/boot/internal/CollectionClassification
instanceKlass org/hibernate/boot/models/annotations/internal/CollectionTypeAnnotation
instanceKlass org/hibernate/annotations/CollectionType
instanceKlass org/hibernate/annotations/Parameter
instanceKlass org/hibernate/boot/models/annotations/internal/CollectionIdTypeAnnotation
instanceKlass org/hibernate/annotations/CollectionIdType
instanceKlass org/hibernate/boot/models/annotations/internal/CollectionIdMutabilityAnnotation
instanceKlass org/hibernate/annotations/CollectionIdMutability
instanceKlass org/hibernate/boot/models/annotations/internal/CollectionIdJdbcTypeCodeAnnotation
instanceKlass org/hibernate/annotations/CollectionIdJdbcTypeCode
instanceKlass org/hibernate/boot/models/annotations/internal/CollectionIdJdbcTypeAnnotation
instanceKlass org/hibernate/annotations/CollectionIdJdbcType
instanceKlass org/hibernate/boot/models/annotations/internal/CollectionIdJavaTypeAnnotation
instanceKlass org/hibernate/annotations/CollectionIdJavaType
instanceKlass org/hibernate/boot/models/annotations/internal/CollectionIdJavaClassAnnotation
instanceKlass org/hibernate/annotations/CollectionIdJavaClass
instanceKlass org/hibernate/boot/models/annotations/internal/CollectionIdAnnotation
instanceKlass org/hibernate/annotations/CollectionId
instanceKlass org/hibernate/boot/models/annotations/internal/CollateAnnotation
instanceKlass org/hibernate/annotations/Collate
instanceKlass org/hibernate/boot/models/annotations/internal/CheckAnnotation
instanceKlass org/hibernate/annotations/Check
instanceKlass org/hibernate/boot/models/annotations/internal/ChecksAnnotation
instanceKlass org/hibernate/annotations/Checks
instanceKlass org/hibernate/boot/models/annotations/internal/CascadeAnnotation
instanceKlass org/hibernate/annotations/Cascade
instanceKlass org/hibernate/boot/models/annotations/internal/CacheAnnotation
instanceKlass org/hibernate/annotations/Cache
instanceKlass org/hibernate/boot/models/annotations/internal/BatchSizeAnnotation
instanceKlass org/hibernate/annotations/BatchSize
instanceKlass org/hibernate/boot/models/annotations/internal/BagAnnotation
instanceKlass org/hibernate/annotations/Bag
instanceKlass org/hibernate/boot/models/annotations/internal/AttributeBinderTypeAnnotation
instanceKlass org/hibernate/annotations/AttributeBinderType
instanceKlass org/hibernate/boot/models/annotations/internal/AttributeAccessorAnnotation
instanceKlass org/hibernate/annotations/AttributeAccessor
instanceKlass org/hibernate/boot/models/annotations/internal/ArrayAnnotation
instanceKlass org/hibernate/annotations/Array
instanceKlass org/hibernate/boot/models/annotations/internal/AnyKeTypeAnnotation
instanceKlass org/hibernate/boot/internal/AnyKeyType
instanceKlass org/hibernate/boot/models/annotations/internal/AnyKeyJdbcTypeCodeAnnotation
instanceKlass org/hibernate/annotations/AnyKeyJdbcTypeCode
instanceKlass org/hibernate/boot/models/annotations/internal/AnyKeyJdbcTypeAnnotation
instanceKlass org/hibernate/annotations/AnyKeyJdbcType
instanceKlass org/hibernate/boot/models/annotations/internal/AnyKeyJavaTypeAnnotation
instanceKlass org/hibernate/annotations/AnyKeyJavaType
instanceKlass org/hibernate/boot/models/annotations/internal/AnyKeyJavaClassAnnotation
instanceKlass org/hibernate/annotations/AnyKeyJavaClass
instanceKlass org/hibernate/boot/models/annotations/internal/AnyDiscriminatorValueAnnotation
instanceKlass org/hibernate/annotations/AnyDiscriminatorValue
instanceKlass org/hibernate/boot/models/annotations/internal/AnyDiscriminatorValuesAnnotation
instanceKlass org/hibernate/annotations/AnyDiscriminatorValues
instanceKlass org/hibernate/boot/models/annotations/internal/AnyDiscriminatorImplicitValuesAnnotation
instanceKlass org/hibernate/annotations/AnyDiscriminatorImplicitValues
instanceKlass org/hibernate/boot/models/annotations/internal/AnyDiscriminatorAnnotation
instanceKlass org/hibernate/annotations/AnyDiscriminator
instanceKlass org/hibernate/boot/models/annotations/internal/AnyAnnotation
instanceKlass org/hibernate/annotations/Any
instanceKlass org/hibernate/boot/models/HibernateAnnotations
instanceKlass org/hibernate/models/internal/ModelsAnnotationLogging
instanceKlass org/hibernate/boot/models/annotations/internal/VersionJpaAnnotation
instanceKlass jakarta/persistence/Version
instanceKlass org/hibernate/boot/models/annotations/internal/UniqueConstraintJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/TransientJpaAnnotation
instanceKlass jakarta/persistence/Transient
